Institute,Articles,Articles w/ IC,Total Citations,Parent Country Citations,ICR,NLIQ,Ranking,1>rho>0,Internationality(1>rho>0),0.1>rho>0.001,Internationality(0.1>rho>0.001),0.99>rho>0.9,Internationality(0.99>rho>0.9),0.9>rho>0.101,Internationality(0.9>rho>0.101),rho>1,Internationality(rho>1)
University of Mannheim,27,8,228,52,0.5244270833,0.7719298245999999,157,0.0001990595881201651,0.6362577443401892,0.0010217219759068863,0.6362675226347486,0.9000145443511842,0.6469889749428068,0.10143552367962116,0.6374621088372365,83879.7994110962,0.0
University of Wurzburg,72,25,1364,407,0.2612172147,0.7016129031999999,163,0.000718294544685083,0.42814191461041884,0.0010534085128849624,0.4281594227087372,0.9000514022350792,0.47616155724560666,0.10111238178000048,0.4334169541927934,293188.3694237801,0.0
Trinity College Dublin,89,31,1122,128,0.49730607229999996,0.8859180036,164,0.00045636708041008056,0.663768907279352,0.001002850289218038,0.6637840251420957,0.9000237372413618,0.6888408513561333,0.10110353819353435,0.6665586189113818,378853.9932136069,0.0
University of Bielefeld,81,28,1168,267,0.4525512614,0.7457191781,166,0.0005928492957975595,0.5809377177193971,0.0010461925721881593,0.5809459297483145,0.9000186418742122,0.5973214733561953,0.101486371031414,0.5827680081054539,202880.91068730623,0.0
University of Leicester,54,19,817,187,0.5012996778000001,0.7711138311,166,0.00021043668315190445,0.6217418165001901,0.0011672966761427928,0.6217556071820345,0.9000285861179748,0.6347643621472131,0.10118516551676793,0.6231986808754894,119753.14900062648,0.0
University of Aberdeen,65,29,817,187,0.5473674968,0.7711138311,168,0.00016481200849849387,0.6496804523247178,0.0010188142672430123,0.649688598228025,0.9000874410904849,0.658286996680859,0.1024940397539349,0.6506571971495851,677235.810781694,0.0
University of Alabama Birmingham,58,15,1075,417,0.2899114386,0.6120930232999999,172,0.0001784405614070339,0.4212566794205195,0.0010086861219129883,0.4212810955105254,0.9001567320267471,0.448056114290215,0.10151884906605235,0.4242466854002571,292565.19554773316,0.0
University of Rochester,80,22,1820,561,0.3727200255,0.6917582418000001,173,0.00018610953966891053,0.5077762669608215,0.0010205021737606226,0.5077965210689686,0.9001024060980453,0.5298086951275909,0.10118298983842666,0.5102333489264128,631944.8493864482,0.0
Stockholm University,36,8,4021,243,0.39546296299999995,0.9395672718000001,175,0.0012015719928328839,0.6096291084956202,0.0010090154860021572,0.6096181203130114,0.9001025341313929,0.6617885841622126,0.10122943216200109,0.6153621655623447,571341.5981535953,0.0
University of California Santa Cruz,95,26,2274,990,0.5387255164,0.6365638767,179,0.00016251788113730292,0.5856053203438515,0.001087667133336189,0.5856072062873652,0.9000184539630405,0.5874408485301444,0.10106811252179482,0.5858110526776501,190967.87448514043,0.0
University of Gothenburg,81,17,827,83,0.6153211285,0.8996372429999999,186,0.0002893903479672666,0.74402391230697,0.0010299515913457374,0.7440338498481318,0.9000231290212252,0.7561364754841385,0.10117771656540941,0.7453788655877472,168286.26280825422,0.0
University of Munster,77,20,2025,348,0.47998285890000003,0.8281481481,189,0.00023594349482225496,0.6304790966623877,0.0010965440005310523,0.6304992750224546,0.9000124861350358,0.651716995484156,0.10239441786727743,0.6328785940430601,837098.9952814461,0.0
University of East Anglia,37,12,863,175,0.46093694890000003,0.7972190035,192,0.0006200775067137787,0.6062052407784346,0.0010325300246904479,0.6062146219944096,0.9000262213671464,0.6268000609982742,0.10166911535103451,0.608507641772228,591145.2363701614,0.0
University of Canberra,19,2,316,71,0.3229166667,0.7753164557,193,0.000652418878455352,0.5003937796555558,0.0010428010859411252,0.5004125126092194,0.9000320579466559,0.5442969764578452,0.10177659229484692,0.505268224915052,380771.89606649533,0.0
University of Duisburg Essen,78,29,1977,360,0.4032655867,0.8179059181,194,0.00043383134802610357,0.5743267355797996,0.0010289599349497794,0.5743481010966188,0.9000603146747678,0.6069870946588494,0.1010722239763473,0.5779502653694667,308253.2021724116,0.0
University of Witwatersrand,63,3,121,17,0.44444444439999997,0.8595041322,194,0.00016376193080802626,0.6180684746565264,0.0010115210744694458,0.6180969650831761,0.9000611573213243,0.6486069327335163,0.10126188873052078,0.6214746948907354,715598.4871902884,0.0
George Washington University,80,18,2554,847,0.3670486111,0.6683633515999999,198,0.000742998334768652,0.4953162715860328,0.0011116223878159803,0.4953244698709887,0.9000347906201629,0.5154780197154334,0.10101008117206156,0.49755089922236034,547762.3076948909,0.0
University of Lausanne,38,11,688,140,0.5781691918999999,0.7965116279000001,198,0.00034102028787730276,0.6786180914724558,0.0010832064835652466,0.678624553489777,0.900037996383137,0.686469549655812,0.1013774352112703,0.6794983159910393,380827.01111717545,0.0
University of St Andrews,36,18,819,136,0.41331307869999995,0.8339438339,198,0.0003490015026239579,0.5871070706671223,0.001038358621297586,0.5871319997544366,0.9000169056304903,0.6200021007373087,0.10147730662336774,0.5907747090933424,486662.1103908653,0.0
University of Peradeniya,3,3,35,4,0.5555555555555555,0.8857142856999999,401-500,3.505994250185829e-05,0.7014730432059054,0.0010932112713246123,0.7014932287385369,0.9000136673673131,0.7187251213879751,0.10106897490789479,0.7034028320993398,171911.84608391358,0.0
Karabuk University,16,3,160,39,0.4305555555555555,0.75625,401-500,0.0007053194959363296,0.5706363615183018,0.0010240460481121955,0.570643575303655,0.9000539352034679,0.5911364589656718,0.10108345080809258,0.5729124386098913,992570.8512395619,0.0
Suez University,2,0,25,10,0.01,0.6,501-600,0.0002559797711361167,0.07750122701832177,0.001018473659313096,0.07762515526890003,0.9002131900334295,0.2855628867600133,0.10150829230041447,0.09567434404484014,416839.87514820957,0.0
Keele University,18,13,331,54,0.6855049712192568,0.8368580059999999,501-600,0.0013309873564222308,0.7574152893991433,0.0011344435551832177,0.7574145488000222,0.9000709126515668,0.7608048592302545,0.101158898147937,0.7577915393070261,304950.0269408431,0.0
University of Tunku Abdul Rahman,20,8,669,90,0.409375,0.8654708520000001,501-600,0.00020176684151906876,0.5952412507447372,0.0010592720481566176,0.5952770110576134,0.9001211007511455,0.633243615101847,0.10110062938399866,0.5994627765080026,954304.9347550868,0.0
University of Ibadan,1,0,0,0,0.01,0.0,501-600,0.0012204920561743604,2.2572544406442244e-249,0.0010064809589598323,8.098501937917754e-302,0.9000063562522675,0.004629398741794913,0.10107006084402959,1.050923359267518e-05,76486.04111732298,0.0
Creighton University,15,1,46,21,0.07396449704142012,0.5434782609000001,601-800,7.185597608927452e-06,0.2004953452220669,0.0010417518331214673,0.20059850507484922,0.9000606119223319,0.2984546432610151,0.10111008750751571,0.21081375527157215,931396.0929807365,0.0
University of Sharjah,21,8,192,52,0.7291666666666666,0.7291666667,601-800,0.0048919039955674926,0.7291666666833202,0.001305368867813933,0.7291666666832957,0.9346533037970213,0.7291666666833332,0.10514299650582104,0.7291666666833326,704209.9202078128,0.0
University of Malaysia Perlis,25,4,238,45,0.3790391156462585,0.8109243697,601-800,0.00012404535436494335,0.5544164224209951,0.0010239713061609979,0.5544524973801364,0.9000047105968881,0.5909592298481422,0.10125859253383751,0.5584842774219727,628116.6425181471,0.0
King Khalid University,11,4,127,50,0.3333333333333333,0.6062992126,601-800,0.0009588174995238674,0.44957432697838406,0.0011065178621551264,0.44957729749357267,0.9000058971121668,0.4678009771969771,0.10119676715772141,0.4515944971904488,73733.50687766614,0.0
Imam Khomeini International University,8,1,82,13,0.4,0.8414634146,601-800,0.00032906647717734216,0.5801729743719551,0.0010171196524803305,0.5802005718680755,0.9000723821358773,0.6167102941287328,0.10106159781265389,0.5842263540884967,291129.7199306763,0.0
Mae Fah Luang University,3,2,70,5,0.75,0.9285714286,601-800,1.6517699573004307e-05,0.8345230390060377,0.0010021906173911521,0.8345277290767378,0.9000361367892257,0.838809936165344,0.10116648618193613,0.8350044633588148,435551.59446133295,0.0
Jamia Millia Islamia,11,3,75,31,0.35375,0.5866666667,601-800,8.39446597478144e-06,0.4555583879116233,0.0010357895344509649,0.45557335958368117,0.9000665001336002,0.4687498592769127,0.10142926421349463,0.45703855219764844,17208.01798320023,0.0
Beni Suef University,8,2,122,65,0.8333333333333333,0.46721311479999994,601-800,0.0006914982762709077,0.623992628067899,0.0010749357327786146,0.6240026422785595,0.9001103729311692,0.6476592687468873,0.10107373355124238,0.6266194206269295,211241.52457243405,0.0
Kafrelsheikh University,2,0,20,9,0.01,0.55,601-800,0.00014609527569220404,0.07418373701713174,0.0011749067702450369,0.07433709751157483,0.9000048793166768,0.2623071366021462,0.1013926570413709,0.090776132391957,47947.50564596622,0.0
Tezpur University,20,4,373,160,0.6614583333333333,0.5710455764,801-1000,3.5756344148873964e-06,0.6145916225547978,0.0010566720272456856,0.6145933702688353,0.900023767599693,0.616086014246514,0.10178128195604513,0.6147605535823296,760182.8785833012,0.0
Szeged University,29,12,321,86,0.4822569444444445,0.7320872274,801-1000,0.0003181158899865366,0.5941877159192684,0.0010188363743315887,0.5941967843838339,0.9000183239506259,0.6058768437159943,0.10102594270269505,0.5954923626583123,183228.7716701723,0.0
Eastern Mediterranean University,20,5,176,49,0.75625,0.7215909091,801-1000,0.000197647024148484,0.7387172560270192,0.0010316314090683953,0.738717425517095,0.9000390846047629,0.7389001392951575,0.10122373842718402,0.7387377877631861,323928.3668521626,0.0
Tshwane University of Technology,10,1,228,13,0.1,0.9429824561,801-1000,0.0014338348266214052,0.3073574335428485,0.001005319014410976,0.3072745516048519,0.9000234516834814,0.5013806296584441,0.10109631699795663,0.32720938630306967,534748.0911139293,0.0
Benha University,14,2,122,26,0.65625,0.7868852459000001,801-1000,7.290113875391135e-05,0.7186054221856102,0.001065076024995698,0.7186083594101523,0.9000374164996797,0.7212716383367276,0.10140326211757353,0.7189054573748191,39743.16684603404,0.0
University of Baghdad,8,2,341,15,0.4733333333333333,0.9560117302,801-1000,0.0011458349623343356,0.6727378987839487,0.0010198448371004087,0.6727326632054941,0.9000219092891104,0.7105056799130551,0.10108332752305837,0.6769028205024403,323018.62962950056,0.0
Hanoi University of Science & Technology,15,10,160,8,0.6833472222222222,0.95,801-1000,0.000246387637767409,0.8057196792258298,0.001007154767785512,0.8057279959135472,0.9000130677482424,0.8155798670254495,0.10166748932176839,0.8068291176754875,64593.50597348781,0.0
University of Puerto Rico,16,10,668,161,0.4413125,0.7589820359,801-1000,0.00039525555690356207,0.578755553575662,0.0010595075128341201,0.5787696822749436,0.9001002076801382,0.5980187114787946,0.1011189110128148,0.5809016284977567,683709.4442667001,0.0
Atilim University,31,6,416,85,0.6388888888888891,0.7956730769,801-1000,0.00032725505730346605,0.7129857579632889,0.0010052954637793654,0.7129886683421814,0.9000085977079852,0.7168516666003492,0.1013642786920338,0.7134195651145012,367807.735790203,0.0
Universite de Bejaia,12,6,121,0,0.4282407407407407,1.0,801-1000,0.0002219504980049969,0.6544141129950307,0.0011032221659441344,0.6544659634795221,0.9000583437288698,0.7082143513335144,0.10108067714430102,0.6603731481421211,63.00433853967115,0.989058717477838
